Datasheet,Paramater,Report Year,Conditions,Mean Hourly Gap,Median Hourly Gap,Mean Bonus Gap,Median Bonus Gap,Mean Hourly Gap Part Time,Median Hourly Gap Part Time,Mean Hourly Gap Part Temp,Median Hourly Gap Part Temp,Percentage Bonus Paid Female,Percentage Bonus Paid Male,Percentage BIK Paid Female,Percentage BIK Paid Male,Q1 Female,Q1 Men,Q2 Female,Q2 Male,Q3 Female,Q3 Male,Q4 Female,Q4 Male,Percentage Employees Female,Percentage Employees Male
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 175°C",,2.1,,,V,,,,,89,73,92,12,88,21,79,1,99,9,91,11,89
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"IF = 300A, VR = 400V, Tj = 25°C",,195,,,A,,,,,89.1,,,68.9,31.1,76.1,23.9,71,29,69.9,30.1,71,29
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"VGE = -8V, Tj = 150°C",,235,,,A,,,,,64.12,4.76,5.56,3.51,96.49,4.42,95.58,5.31,94.69,5.31,94.69,5.4,94.6
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,250,,,A,,,,,14.6,,,42.5,57.5,37.5,62.5,42.6,57.4,41,59,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,–diF/dt = 3.3 A/ns (175°C),,,,,A,,,,,88,93.3,92.3,50,50,67.1,32.9,51.4,48.6,26,74,49,51
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Recovered charge,2023,"IF = 300A, VR = 400V, Tj = 25°C",,10.8,,,μC,,,,,,7,7,73,27,86,14,71,29,54,46,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Recovered charge,2023,"VGE = -8V, Tj = 150°C",,17.8,,,μC,,,,,63,61,51,66,34,79,21,58,42,43,57,67,33
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Recovered charge,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,20.1,,,μC,,,,,73.1,91.8,93.5,31.4,68.6,44.1,55.9,27.1,72.9,22,78,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Recovered charge,2023,–diF/dt = 3.3 A/ns (175°C),,,,,μC,,,,,,,,75.73,24.27,75.28,24.72,83.07,16.93,60.96,39.04,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"IF = 300A, VR = 400V, Tj = 25°C",,2.9,,,mJ,,,,,90,6,7,67,33,70,30,73,27,43,57,65,35
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"VGE = -8V, Tj = 150°C",,5,,,mJ,,,,,86,4,14,57,43,88,12,65,35,38,62,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,5.7,,,mJ,,,,,,0,0,67.2,32.8,67.52,32.48,52.26,47.74,45.81,54.19,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,Reverse recovery energy,2023,–diF/dt = 3.3 A/ns (175°C),,,,,mJ,,,,,,,,36.49,63.51,30.95,69.05,35.69,64.31,45.27,54.73,37,63
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,Per diode ,,0.255,0.29,,K/W,,,,,,,,49.98,50.02,50.5,49.5,51.27,48.73,51.79,48.21,62,38
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,dV/dT = 10 dm3/min ,,0.255,0.29,,K/W,,,,,,,,,,,,,,,,,
HPDIGBT 750V550AST24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,TF = 70°C,,0.255,0.29,,K/W,,,,,84,87,82,60,40,71,29,71,29,57,43,,
HPDIGBT 750V550AST24_NTC-Thermistor,Rated resistance,2023,Tc = 25°C,,,5,,kΩ,鴨立大,2.02407E+15,,v0702_1,77,17.49,15.8,80,20,69,31,79,21,63,37,73,27
HPDIGBT 750V550AST24_NTC-Thermistor,Resistance tolerance,2023,"Tc = 100°C, R100=493 Ω",,-5,,5,%,,,,,,,,42.91,57.09,41.59,58.41,49.12,50.88,37.17,62.83,44,56
HPDIGBT 750V550AST24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/50(1/T2 – 1/(298 K))],,,3375,,K,,,,,94.2,100,100,53,47,42,58,36,64,25,75,,
HPDIGBT 750V550AST24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/80(1/T2 – 1/(299 K))],,,3411,,K,,,,,98,80,87,52,48,54,46,45,55,40,60,,
HPDIGBT 750V550AST24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/100(1/T2 – 1/(300 K))],,,3433,,K,,,,,87.1,94.4,95.7,63.8,36.2,63.5,36.5,46.1,53.9,45.2,54.8,,
HPDIGBT 750V550AST24_Module,Isolation test voltage,2023,"RMS, f = 0 Hz, t = 1 sec",4.2,,,,kV,部佳斑,2.02407E+15,,v0702_1,96.9,84.7,92.9,64.1,35.9,41.4,58.6,24.9,75.1,20,80,,
HPDIGBT 750V550AST24_Module,Module baseplate material,2023,,Cu + Ni,,,,,,,,,80.02,0,0,12.96,87.04,13.1,86.9,9.92,90.08,5.42,94.58,10.35,89.65
HPDIGBT 750V550AST24_Module,Module internal isolation material,2023,"Basic isolation (class 1, IEC 61140)",Al2O3,,,,,,,,,,0.48,3.82,78.54,21.46,78.79,21.21,86.11,13.89,70.63,29.37,78,22
HPDIGBT 750V550AST24_Module,Creepage distance,2023,Terminal to heatsink,9,,,,mm,,,,,92,76,72,55,45,52,48,51,49,43,57,,
HPDIGBT 750V550AST24_Module,Creepage distance,2023,Terminal to terminal,9,,,,mm,,,,,96.7,100,100,60.7,39.3,55.8,44.2,48.9,51.1,37,63,,
HPDIGBT 750V550AST24_Module,Clearance distance,2023,Terminal to heatsink,4.5,,,,mm,,,,,77.35,84.7,83.43,73,27,66,34,38,62,24,76,50.27,49.73
HPDIGBT 750V550AST24_Module,Clearance distance,2023,Terminal to terminal,4.5,,,,mm,,,,,78.4,85.3,86.9,39.2,60.8,33,67,31.4,68.4,29.9,70.1,,
HPDIGBT 750V550AST24_Module,Comparative tracking index 1),2023,,> 200,,,,,,,,,9,2,8,79,21,79,21,48,52,34,66,61,39
HPDIGBT 750V550AST24_Module,Module stray inductance,2023,,,,8,,nH,,,,,,,,35.04,64.96,32.76,67.24,50,50,44.63,55.37,41,59
HPDIGBT 750V550AST24_Module,Storage temperature,2023,,,-40,,125,°C,,,,,20,27,8,46,54,52,48,36,64,40,60,44,56
HPDIGBT 750V550AST24_Module,Mounting torque for module,2023,Screw M4 baseplate to heatsink,,1.8,2,,Nm,,,,,96.3,18.6,23,60,40,38,62,28,72,20,80,36,64
HPDIGBT 750V550AST24_Module,mounting,2023,Screw M4 baseplate to heatsink,,1.8,2,,Nm,,,,,4,,,50,50,42,58,68,32,36,64,,
HPDIGBT 750V550AST24_Module,Weight,2023,,,,750,, g,,,,,88,4.1,3.1,38,62,21,79,18,82,19,81,,
,,2023,,,,,,,,,,,,,,,,,,,,,,,
